EmpID,Age,AgeGroup,Attrition,BusinessTravel,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobSatisfaction,MaritalStatus,RelationshipSatisfaction,WorkLifeBalance
RM730,35,26-35,No,Travel_Rarely,25,4,3,Female,3,Divorced,3,2
RM741,35,26-35,No,Travel_Rarely,10,3,2,Male,4,Divorced,1,2
RM792,35,26-35,Yes,Travel_Rarely,4,3,4,Male,1,Single,1,3
RM821,35,26-35,No,Travel_Frequently,11,2,4,Male,4,Divorced,4,3
RM836,35,26-35,No,Travel_Rarely,8,4,3,Male,3,Single,2,1
RM841,35,26-35,No,Travel_Rarely,1,4,4,Male,3,Married,2,3
RM847,35,26-35,No,Travel_Rarely,2,3,3,Male,2,Divorced,2,4
RM849,35,26-35,No,Travel_Frequently,4,4,4,Male,4,Married,2,4
RM871,35,26-35,No,Travel_Rarely,17,4,3,Male,1,Married,4,3
RM889,35,26-35,No,Non-Travel,8,2,3,Female,4,Married,2,2
RM925,35,26-35,No,Travel_Rarely,6,1,3,Male,3,Married,4,3
RM962,35,26-35,No,Travel_Frequently,4,4,3,Male,3,Single,2,3
RM974,35,26-35,No,Travel_Rarely,1,3,4,Female,4,Married,2,3
RM982,35,26-35,Yes,Travel_Frequently,18,4,4,Female,3,Married,3,2
RM1003,35,26-35,No,Travel_Frequently,18,2,3,Male,4,Single,3,3
RM1060,35,26-35,No,Travel_Rarely,7,1,4,Male,3,Married,1,3
RM1082,35,26-35,No,Travel_Rarely,16,3,4,Female,2,Single,4,1
RM1101,35,26-35,No,Travel_Rarely,28,4,2,Female,3,Married,1,3
RM1109,35,26-35,No,Travel_Rarely,1,3,4,Male,1,Single,2,3
RM1111,35,26-35,Yes,Travel_Rarely,2,3,1,Female,1,Divorced,4,3
RM1124,35,26-35,No,Travel_Rarely,10,4,1,Female,3,Single,3,3
RM1131,35,26-35,No,Travel_Rarely,28,3,2,Male,3,Married,4,2
RM1135,35,26-35,No,Travel_Rarely,7,2,3,Male,4,Married,4,2
RM1151,35,26-35,No,Travel_Rarely,18,5,2,Male,1,Married,4,3
RM1158,35,26-35,No,Non-Travel,8,4,3,Female,3,Married,4,3
RM1163,35,26-35,Yes,Travel_Rarely,10,3,4,Male,1,Married,3,3
RM1168,35,26-35,Yes,Travel_Rarely,15,2,1,Male,4,Divorced,4,2
RM1187,35,26-35,Yes,Travel_Frequently,12,4,4,Male,4,Single,1,4
RM1216,35,26-35,No,Travel_Frequently,2,4,1,Male,4,Single,3,4
RM1233,35,26-35,No,Travel_Rarely,27,4,4,Male,3,Married,2,3
RM1282,35,26-35,Yes,Travel_Rarely,27,3,3,Male,4,Single,4,3
RM1289,35,26-35,No,Non-Travel,2,2,2,Male,4,Divorced,3,3
RM1303,35,26-35,No,Travel_Rarely,23,4,2,Male,3,Married,2,4
RM1346,35,26-35,No,Travel_Rarely,16,2,4,Female,2,Married,4,3
RM1381,35,26-35,No,Travel_Rarely,18,4,2,Male,1,Married,4,1
RM1393,35,26-35,No,Travel_Rarely,7,4,3,Female,4,Married,4,3
RM1423,35,26-35,No,TravelRarely,11,4,4,Male,3,Married,3,3
RM1425,35,26-35,No,Travel_Rarely,9,4,2,Male,3,Single,2,3
RM1451,35,26-35,No,Travel_Rarely,26,4,3,Female,4,Single,3,3
RM1457,35,26-35,No,Travel_Frequently,18,4,3,Male,3,Married,4,4
RM1459,35,26-35,No,Travel_Rarely,1,4,3,Female,4,Married,4,3
RM010,36,36-45,No,Travel_Rarely,27,3,3,Male,3,Married,2,2
RM022,36,36-45,Yes,Travel_Rarely,9,4,3,Male,1,Single,2,3
RM039,36,36-45,No,Travel_Rarely,5,4,2,Female,1,Married,4,4
RM065,36,36-45,No,Travel_Rarely,8,3,3,Female,3,Divorced,2,3
RM067,36,36-45,No,Travel_Frequently,11,3,2,Male,2,Single,3,3
RM070,36,36-45,Yes,Travel_Rarely,9,3,4,Male,3,Married,1,2
RM075,36,36-45,No,Travel_Rarely,6,3,2,Female,4,Married,2,3
RM118,36,36-45,No,Travel_Frequently,11,2,2,Female,4,Married,3,3
RM119,36,36-45,No,Travel_Rarely,3,2,1,Female,4,Divorced,1,3
RM136,36,36-45,No,Travel_Rarely,6,2,2,Male,2,Divorced,4,3
RM173,36,36-45,No,Travel_Frequently,3,2,4,Male,2,Single,3,2
RM208,36,36-45,No,Travel_Frequently,18,1,2,Female,4,Single,1,3
RM221,36,36-45,No,Travel_Rarely,5,2,4,Male,2,Single,4,4
RM270,36,36-45,No,Travel_Rarely,6,3,4,Male,4,Married,3,3
RM292,36,36-45,No,Travel_Rarely,3,3,3,Male,2,Single,4,3
RM299,36,36-45,No,Travel_Frequently,18,4,3,Male,4,Married,4,3
RM306,36,36-45,No,Non-Travel,24,4,2,Female,2,Married,3,3
RM359,36,36-45,No,Non-Travel,1,5,4,Female,4,Single,2,3
RM360,36,36-45,No,Travel_Frequently,3,4,1,Male,4,Married,1,3
RM378,36,36-45,No,Travel_Rarely,2,3,4,Female,3,Married,2,3
RM385,36,36-45,No,Travel_Rarely,2,2,2,Male,3,Married,2,3
RM443,36,36-45,No,Non-Travel,10,4,2,Male,4,Single,4,2
RM512,36,36-45,No,Travel_Rarely,9,2,2,Male,2,Divorced,3,3
RM542,36,36-45,No,Non-Travel,8,3,1,Female,1,Married,1,3
RM570,36,36-45,No,Non-Travel,8,4,1,Male,1,Single,2,3
RM594,36,36-45,No,Travel_Rarely,1,3,3,Female,2,Married,1,3
RM600,36,36-45,No,Travel_Rarely,13,3,3,Male,2,Married,2,3
RM622,36,36-45,No,Travel_Rarely,1,2,2,Male,4,Married,4,2
RM634,36,36-45,No,Travel_Rarely,8,3,1,Male,1,Married,3,3
RM665,36,36-45,No,Travel_Rarely,14,1,3,Male,4,Married,1,2
RM681,36,36-45,No,Travel_Rarely,7,4,2,Male,4,Single,3,3
RM688,36,36-45,No,Travel_Rarely,2,4,3,Male,3,Single,3,3
RM694,36,36-45,Yes,Travel_Rarely,3,1,3,Male,4,Married,1,3
RM709,36,36-45,No,Non-Travel,8,4,1,Male,4,Divorced,4,3
RM753,36,36-45,Yes,Travel_Rarely,16,4,3,Female,1,Single,3,3
RM762,36,36-45,Yes,Travel_Rarely,15,3,1,Male,3,Divorced,2,2
RM774,36,36-45,No,Travel_Rarely,12,5,4,Female,4,Single,2,2
RM818,36,36-45,No,Non-Travel,18,4,1,Male,4,Single,1,3
RM874,36,36-45,No,Travel_Rarely,6,4,3,Male,3,Divorced,3,3
RM883,36,36-45,No,Travel_Rarely,1,3,3,Female,1,Divorced,3,3
RM901,36,36-45,No,Travel_Frequently,3,3,3,Male,2,Married,3,2
RM928,36,36-45,No,Travel_Rarely,2,4,3,Female,2,Single,4,3
RM943,36,36-45,No,Travel_Rarely,10,4,4,Female,3,Married,1,3
RM969,36,36-45,No,Travel_Frequently,7,3,1,Female,1,Married,4,2
RM1012,36,36-45,No,Travel_Rarely,3,4,1,Female,2,Single,4,3
RM1019,36,36-45,No,Travel_Rarely,4,4,1,Male,4,Single,3,2
RM1020,36,36-45,No,Travel_Rarely,16,4,3,Female,1,Married,1,2
RM1103,36,36-45,No,Travel_Rarely,2,4,3,Male,4,Single,4,2
RM1122,36,36-45,No,Travel_Rarely,1,4,2,Female,3,Single,1,3
RM1129,36,36-45,No,Travel_Frequently,6,4,1,Male,1,Married,4,3
RM1146,36,36-45,No,Travel_Rarely,12,4,3,Female,3,Married,2,3
RM1174,36,36-45,No,Travel_Rarely,5,4,2,Female,1,Married,3,3
RM1181,36,36-45,No,Travel_Rarely,7,3,1,Male,2,Single,3,3
RM1183,36,36-45,No,Non-Travel,1,4,4,Female,3,Married,3,3
RM1184,36,36-45,No,Travel_Rarely,3,2,4,Male,1,Divorced,1,3
RM1200,36,36-45,No,Travel_Rarely,26,4,1,Male,3,Married,2,2
RM1221,36,36-45,No,Travel_Rarely,2,4,3,Female,4,Single,3,2
RM1237,36,36-45,Yes,Travel_Rarely,13,5,2,Male,1,Divorced,2,3
RM1279,36,36-45,No,Travel_Rarely,10,3,4,Male,1,Married,4,3
RM1316,36,36-45,No,Travel_Rarely,2,4,4,Female,2,Married,4,3
RM1341,36,36-45,No,Travel_Rarely,10,4,2,Female,3,Married,1,3
RM1348,36,36-45,No,Travel_Frequently,2,1,2,Male,4,Single,4,2
RM1356,36,36-45,No,Travel_Rarely,17,2,3,Male,2,Married,3,1
RM1384,36,36-45,No,Non-Travel,9,4,1,Male,2,Married,2,3
RM1440,36,36-45,No,Travel_Rarely,3,3,1,Female,4,Married,3,3
RM1441,36,36-45,No,Travel_Frequently,4,2,4,Female,2,Divorced,2,3
RM1448,36,36-45,No,Non-Travel,15,4,4,Male,4,Divorced,1,2
RM1454,36,36-45,No,Travel_Rarely,11,4,2,Female,4,Married,1,2
RM1466,36,36-45,No,Travel_Frequently,23,2,3,Male,4,Married,3,3
RM1466,36,36-45,No,Travel_Frequently,23,2,3,Male,4,Married,3,3
RM003,37,36-45,Yes,Travel_Rarely,2,2,4,Male,3,Single,2,3
RM048,37,36-45,No,Travel_Rarely,19,2,2,Male,2,Married,1,3
RM060,37,36-45,No,Travel_Rarely,1,4,1,Male,3,Divorced,3,4
RM079,37,36-45,No,Travel_Rarely,7,4,1,Male,3,Single,1,4
RM101,37,36-45,Yes,Travel_Rarely,6,4,3,Male,1,Divorced,4,3
RM105,37,36-45,No,Non-Travel,2,2,3,Male,4,Divorced,4,4
RM116,37,36-45,No,Travel_Rarely,3,3,3,Male,4,Single,1,3
RM196,37,36-45,No,Travel_Rarely,21,3,2,Male,1,Married,1,2
RM223,37,36-45,No,Travel_Frequently,11,3,2,Male,4,Divorced,3,3
RM227,37,36-45,No,Travel_Frequently,4,4,1,Male,4,Divorced,3,3
RM249,37,36-45,No,Travel_Rarely,1,2,3,Female,1,Married,1,2
RM251,37,36-45,Yes,Travel_Frequently,10,3,1,Male,3,Divorced,2,3
RM274,37,36-45,No,Travel_Rarely,6,4,3,Male,4,Married,2,4
RM276,37,36-45,No,Non-Travel,1,4,1,Female,4,Divorced,1,3
RM286,37,36-45,No,Travel_Rarely,1,3,4,Female,4,Single,2,3
RM295,37,36-45,No,Travel_Frequently,9,3,2,Male,4,Married,3,2
RM341,37,36-45,No,Travel_Rarely,5,2,4,Male,4,Divorced,3,2
RM354,37,36-45,No,Travel_Rarely,6,3,3,Male,1,Divorced,1,3
RM365,37,36-45,No,Travel_Rarely,10,3,3,Female,1,Married,2,3
RM387,37,36-45,No,Travel_Rarely,14,3,4,Female,1,Divorced,3,2
RM390,37,36-45,No,Travel_Rarely,10,4,3,Male,2,Single,4,2
RM399,37,36-45,No,Non-Travel,25,5,2,Female,3,Married,1,3
RM465,37,36-45,No,Travel_Rarely,1,3,2,Female,4,Single,4,4
RM468,37,36-45,No,Non-Travel,9,4,1,Male,2,Divorced,4,3
RM473,37,36-45,No,Travel_Rarely,1,4,2,Female,2,Married,2,2
RM487,37,36-45,No,Travel_Rarely,2,3,4,Male,3,Married,3,2
RM507,37,36-45,No,Travel_Rarely,3,3,3,Male,3,Married,3,3
RM523,37,36-45,No,Travel_Rarely,10,2,4,Male,4,Single,1,3
RM578,37,36-45,No,Travel_Rarely,10,1,4,Female,1,Divorced,2,2
RM629,37,36-45,No,Travel_Rarely,16,4,4,Male,3,Divorced,4,3
RM649,37,36-45,No,Travel_Frequently,21,2,3,Female,4,Married,2,3
RM653,37,36-45,No,Non-Travel,19,2,1,Male,2,Single,4,3
RM696,37,36-45,Yes,Travel_Rarely,1,4,1,Male,3,Married,3,1
RM745,37,36-45,Yes,Travel_Rarely,11,2,1,Female,2,Married,1,1
RM768,37,36-45,No,Travel_Rarely,3,3,4,Female,2,Single,1,2
RM796,37,36-45,No,Travel_Rarely,10,4,4,Female,4,Divorced,3,3
RM833,37,36-45,No,Travel_Rarely,25,2,3,Female,4,Divorced,3,3
RM856,37,36-45,No,Travel_Rarely,1,3,4,Female,4,Married,2,2
RM990,37,36-45,No,Travel_Rarely,4,1,3,Male,3,Married,4,3
RM1002,37,36-45,No,Travel_Rarely,11,3,1,Female,3,Single,1,3
RM1023,37,36-45,No,Non-Travel,5,2,3,Male,3,Single,1,1
RM1090,37,36-45,No,Travel_Rarely,13,3,1,Male,4,Married,1,3
RM1159,37,36-45,No,Travel_Rarely,19,3,3,Male,3,Married,1,2
RM1164,37,36-45,No,Travel_Rarely,10,3,2,Female,2,Married,1,1
RM1212,37,36-45,No,Travel_Frequently,1,4,3,Male,4,Divorced,3,2
RM1277,37,36-45,No,Travel_Rarely,9,2,2,Male,2,Married,1,3
RM1281,37,36-45,No,Travel_Rarely,8,2,3,Male,2,Divorced,3,2
RM1292,37,36-45,Yes,Travel_Rarely,10,4,4,Male,1,Single,2,1
RM1345,37,36-45,No,Travel_Rarely,7,4,4,Male,1,Married,3,3
RM1433,37,36-45,No,Travel_Rarely,10,3,3,Female,4,Married,1,3
RM009,38,36-45,No,Travel_Frequently,23,3,4,Male,3,Single,2,3
RM020,38,36-45,No,Travel_Rarely,2,3,4,Male,4,Single,3,3
RM062,38,36-45,No,Travel_Frequently,29,5,4,Female,4,Single,4,3
RM084,38,36-45,No,Non-Travel,6,3,2,Female,4,Divorced,4,3
RM143,38,36-45,No,Travel_Rarely,3,5,4,Female,3,Single,2,3
RM169,38,36-45,No,Travel_Rarely,1,4,1,Female,4,Single,3,4
RM180,38,36-45,No,Travel_Rarely,9,2,3,Female,4,Single,3,3
RM199,38,36-45,No,Travel_Rarely,2,4,4,Male,3,Married,2,3
RM200,38,36-45,No,Travel_Rarely,29,3,4,Male,4,Married,1,1
RM205,38,36-45,Yes,Travel_Rarely,29,1,2,Male,1,Married,2,3
RM224,38,36-45,No,Travel_Rarely,3,3,1,Male,3,Divorced,3,2
RM262,38,36-45,No,Non-Travel,2,2,4,Male,4,Married,4,3
RM278,38,36-45,No,Travel_Rarely,7,2,1,Female,1,Divorced,3,3
RM288,38,36-45,No,Travel_Rarely,23,4,4,Male,4,Divorced,2,3
RM308,38,36-45,No,Travel_Rarely,25,2,1,Female,2,Married,3,3
RM342,38,36-45,No,Travel_Rarely,15,2,3,Male,4,Divorced,2,3
RM417,38,36-45,No,Travel_Frequently,2,2,4,Male,4,Married,3,3
RM472,38,36-45,No,Travel_Rarely,10,3,3,Female,3,Married,3,3
RM491,38,36-45,No,Travel_Rarely,1,1,3,Female,1,Single,4,2
RM519,38,36-45,No,Travel_Rarely,7,4,4,Female,4,Single,1,3
RM530,38,36-45,No,Travel_Rarely,1,4,2,Female,4,Single,3,2
RM543,38,36-45,No,Travel_Rarely,1,3,3,Female,3,Single,4,4
RM560,38,36-45,No,Travel_Rarely,2,5,4,Male,3,Married,2,1
RM579,38,36-45,No,Travel_Frequently,2,4,1,Female,1,Single,4,3
RM606,38,36-45,No,Travel_Frequently,12,3,1,Male,1,Divorced,3,2
RM643,38,36-45,No,Travel_Rarely,9,3,2,Male,2,Married,4,3
RM682,38,36-45,No,Travel_Rarely,1,3,4,Female,1,Married,2,3
RM704,38,36-45,No,Non-Travel,10,3,3,Female,4,Single,2,3
RM723,38,36-45,No,Travel_Frequently,10,1,3,Male,3,Married,2,2
RM748,38,36-45,No,Travel_Rarely,3,4,2,Male,4,Single,3,3
RM766,38,36-45,No,Travel_Frequently,3,4,3,Male,3,Married,1,3
RM785,38,36-45,No,Travel_Rarely,17,1,3,Female,3,Married,1,2
RM808,38,36-45,No,Travel_Rarely,10,4,3,Male,3,Divorced,2,3
RM812,38,36-45,No,Travel_Rarely,2,2,4,Male,2,Single,3,3
RM827,38,36-45,No,Travel_Rarely,1,3,3,Male,3,Married,4,4
RM964,38,36-45,No,Travel_Rarely,2,2,2,Female,1,Divorced,4,3
RM983,38,36-45,No,Travel_Frequently,7,3,4,Male,3,Divorced,4,3
RM1108,38,36-45,No,Travel_Frequently,10,4,3,Male,3,Married,3,3
RM1113,38,36-45,Yes,Travel_Rarely,2,3,3,Male,2,Married,1,3
RM1120,38,36-45,No,Travel_Rarely,14,3,3,Male,2,Married,4,3
RM1121,38,36-45,No,Travel_Rarely,16,3,2,Female,2,Single,2,4
RM1162,38,36-45,No,Travel_Rarely,2,2,4,Female,3,Married,4,4
RM1188,38,36-45,No,Travel_Frequently,1,3,4,Male,4,Married,4,4
RM1194,38,36-45,No,Travel_Frequently,2,3,4,Female,2,Single,2,3
RM1203,38,36-45,No,Travel_Rarely,4,2,4,Female,3,Married,4,2
RM1257,38,36-45,No,Travel_Frequently,2,2,3,Female,2,Married,2,2
RM1262,38,36-45,No,Travel_Rarely,18,3,2,Male,4,Married,3,3
RM1273,38,36-45,No,Travel_Rarely,6,2,4,Female,3,Married,2,3
RM1290,38,36-45,No,Non-Travel,2,3,1,Male,2,Divorced,4,3
RM1309,38,36-45,No,Travel_Rarely,2,4,2,Female,4,Married,1,2
RM1374,38,36-45,No,Travel_Frequently,8,3,4,Female,2,Divorced,3,3
RM1377,38,36-45,No,Travel_Rarely,9,2,2,Male,4,Divorced,4,4
RM1392,38,36-45,No,Travel_Rarely,1,3,1,Male,1,Single,1,2
RM1401,38,36-45,No,Travel_Frequently,1,4,4,Male,2,Married,2,3
RM1417,38,36-45,No,Travel_Rarely,1,4,4,Male,2,Married,1,3
RM1419,38,36-45,No,Travel_Frequently,6,4,1,Male,3,Married,4,3
RM1431,38,36-45,No,Travel_Rarely,10,3,2,Female,3,Married,1,3
RM1452,38,36-45,No,TravelRarely,10,2,1,Female,4,Married,3,3
RM034,39,36-45,Yes,Travel_Rarely,5,3,4,Male,4,Married,3,4
RM138,39,36-45,No,Travel_Rarely,4,4,4,Female,3,Married,3,4
RM241,39,36-45,No,Travel_Rarely,1,4,3,Female,3,Divorced,3,3
RM252,39,36-45,No,Travel_Frequently,2,4,3,Female,3,Single,4,3
RM305,39,36-45,No,Travel_Rarely,1,3,3,Male,4,Divorced,1,2
RM315,39,36-45,No,Travel_Rarely,10,1,3,Male,1,Married,4,3
RM327,39,36-45,No,Travel_Frequently,7,2,3,Male,4,Married,1,3
RM328,39,36-45,Yes,Travel_Rarely,3,2,4,Female,3,Married,1,2
RM401,39,36-45,No,Travel_Frequently,1,1,2,Male,3,Divorced,3,3
RM450,39,36-45,No,Travel_Frequently,8,1,3,Female,3,Married,1,3
RM527,39,36-45,No,Travel_Rarely,2,4,4,Female,3,Single,1,3
RM552,39,36-45,No,Travel_Rarely,3,3,3,Female,2,Married,3,1
RM655,39,36-45,No,Travel_Rarely,2,3,4,Female,4,Married,3,3
RM670,39,36-45,Yes,Travel_Rarely,6,3,4,Male,1,Married,4,1
RM706,39,36-45,No,Travel_Rarely,2,5,1,Male,3,Single,4,3
RM739,39,36-45,No,Travel_Rarely,1,1,4,Female,4,Married,3,3
RM754,39,36-45,No,Travel_Frequently,22,3,4,Female,1,Single,3,3
RM814,39,36-45,Yes,Travel_Frequently,2,3,1,Male,4,Divorced,4,3
RM817,39,36-45,No,Non-Travel,9,3,3,Male,2,Single,3,2
RM938,39,36-45,No,Travel_Rarely,13,4,3,Female,2,Divorced,4,3
RM941,39,36-45,Yes,Travel_Rarely,23,3,3,Male,1,Single,1,3
RM950,39,36-45,No,Travel_Rarely,18,2,1,Male,3,Single,1,3
RM987,39,36-45,No,Travel_Rarely,21,4,1,Male,4,Married,4,4
RM993,39,36-45,No,Non-Travel,25,2,3,Male,3,Married,2,3
RM1033,39,36-45,Yes,Non-Travel,2,3,1,Female,1,Single,2,4
RM1080,39,36-45,No,Travel_Rarely,6,3,2,Female,2,Single,4,3
RM1125,39,36-45,No,Travel_Rarely,6,3,4,Male,3,Married,1,3
RM1149,39,36-45,No,Travel_Rarely,10,5,2,Male,1,Married,4,3
RM1156,39,36-45,No,Travel_Rarely,3,2,3,Male,3,Divorced,4,3
RM1160,39,36-45,No,Travel_Frequently,4,3,1,Female,3,Single,4,1
RM1176,39,36-45,No,Travel_Rarely,12,3,4,Male,2,Married,3,3
RM1241,39,36-45,No,Non-Travel,1,3,4,Male,4,Married,4,3
RM1285,39,36-45,No,Travel_Rarely,10,1,3,Male,3,Single,3,3
RM1293,39,36-45,No,Travel_Frequently,20,3,3,Male,4,Divorced,4,3
RM1336,39,36-45,No,Travel_Rarely,19,4,4,Male,4,Divorced,2,3
RM1367,39,36-45,No,Non-Travel,21,4,1,Female,3,Married,3,3
RM1373,39,36-45,No,Travel_Rarely,9,2,1,Male,1,Married,4,3
RM1404,39,36-45,No,Travel_Rarely,15,4,2,Male,1,Single,1,3
RM1430,39,36-45,No,Travel_Rarely,24,1,1,Male,4,Single,1,3
RM1438,39,36-45,No,Non-Travel,9,3,4,Male,4,Single,3,2
RM1463,39,36-45,No,Travel_Rarely,24,1,2,Female,4,Married,1,2
RM1467,39,36-45,No,Travel_Rarely,6,1,4,Male,1,Married,1,3
RM1463,39,36-45,No,Travel_Rarely,24,1,2,Female,4,Married,1,2
RM1467,39,36-45,No,Travel_Rarely,6,1,4,Male,1,Married,1,3
RM091,40,36-45,No,Travel_Frequently,1,4,3,Male,2,Married,4,2
RM151,40,36-45,No,Travel_Frequently,26,3,2,Female,2,Divorced,1,3
RM159,40,36-45,No,Travel_Rarely,4,4,3,Male,4,Married,1,2
RM187,40,36-45,No,Travel_Rarely,4,1,4,Female,3,Married,2,3
RM204,40,36-45,No,Travel_Rarely,19,2,3,Male,4,Married,3,4
RM209,40,36-45,No,Non-Travel,9,5,4,Male,4,Married,4,1
RM244,40,36-45,No,Travel_Rarely,24,2,1,Male,4,Divorced,1,3
RM258,40,36-45,No,Travel_Rarely,2,2,1,Male,3,Divorced,4,3
RM336,40,36-45,No,Travel_Rarely,1,2,2,Male,4,Married,3,2
RM362,40,36-45,No,Travel_Rarely,10,4,4,Female,3,Married,3,3
RM369,40,36-45,Yes,Travel_Rarely,22,2,3,Male,3,Married,1,3
RM388,40,36-45,No,Travel_Rarely,2,2,4,Female,2,Divorced,3,3
RM392,40,36-45,No,Travel_Rarely,2,3,2,Female,3,Married,2,3
RM418,40,36-45,No,Travel_Rarely,2,4,3,Female,3,Married,4,3
RM449,40,36-45,No,Travel_Rarely,6,3,2,Female,3,Single,3,3
RM459,40,36-45,No,Non-Travel,28,3,3,Male,1,Divorced,3,3
RM534,40,36-45,No,Travel_Frequently,5,4,4,Male,1,Married,3,3
RM554,40,36-45,No,Travel_Rarely,2,1,4,Female,4,Single,4,2
RM583,40,36-45,No,Travel_Frequently,2,2,3,Female,2,Married,4,3
RM602,40,36-45,No,Travel_Frequently,16,4,1,Male,3,Single,4,3
RM685,40,36-45,No,Travel_Rarely,10,4,1,Male,2,Divorced,2,2
RM692,40,36-45,No,Travel_Frequently,9,4,4,Male,2,Divorced,4,3
RM707,40,36-45,Yes,Non-Travel,24,3,2,Female,2,Single,4,2
RM769,40,36-45,No,Travel_Rarely,26,3,3,Male,1,Married,2,2
RM786,40,36-45,No,Travel_Rarely,20,4,1,Male,4,Married,4,3
RM815,40,36-45,No,Travel_Rarely,14,3,3,Male,3,Single,1,4
RM838,40,36-45,No,Travel_Frequently,9,4,2,Female,3,Single,3,2
RM846,40,36-45,No,Travel_Frequently,26,2,3,Female,4,Married,4,1
RM867,40,36-45,No,Travel_Frequently,2,4,2,Male,2,Married,4,3
RM885,40,36-45,No,Travel_Rarely,10,3,2,Female,2,Divorced,2,4
RM947,40,36-45,Yes,Travel_Rarely,25,4,4,Male,2,Single,3,3
RM958,40,36-45,No,Non-Travel,16,2,3,Male,3,Divorced,2,3
RM960,40,36-45,No,Travel_Rarely,2,3,3,Male,4,Single,3,3
RM968,40,36-45,No,Travel_Rarely,1,4,2,Male,2,Married,3,3
RM979,40,36-45,No,Travel_Rarely,2,1,2,Female,3,Divorced,2,3
RM1030,40,36-45,No,Non-Travel,9,4,3,Male,3,Divorced,3,4
RM1041,40,36-45,No,Non-Travel,8,1,4,Male,2,Divorced,3,3
RM1046,40,36-45,No,Travel_Rarely,2,3,3,Male,3,Divorced,3,4
RM1084,40,36-45,Yes,Travel_Rarely,9,4,4,Male,1,Single,2,1
RM1095,40,36-45,No,Travel_Rarely,9,2,1,Male,1,Married,4,4
RM1097,40,36-45,No,Travel_Rarely,6,2,3,Male,4,Single,4,3
RM1099,40,36-45,No,Non-Travel,8,2,4,Male,4,Divorced,3,3
RM1133,40,36-45,No,Travel_Rarely,14,2,4,Female,1,Married,3,3
RM1157,40,36-45,No,Travel_Rarely,15,3,1,Female,3,Married,4,3
RM1165,40,36-45,No,Travel_Rarely,16,3,3,Female,4,Single,4,2
RM1172,40,36-45,Yes,Travel_Rarely,7,3,1,Male,1,Single,2,1
RM1230,40,36-45,No,Travel_Rarely,8,2,2,Female,1,Married,2,3
RM1243,40,36-45,No,Travel_Rarely,7,4,2,Male,2,Single,2,2
RM1287,40,36-45,No,Travel_Rarely,2,2,3,Female,1,Married,4,2
RM1300,40,36-45,No,Travel_Rarely,1,3,3,Female,4,Divorced,4,3
RM1305,40,36-45,No,Travel_Rarely,12,3,2,Female,1,Divorced,2,3
RM1349,40,36-45,No,Travel_Rarely,1,4,1,Male,1,Divorced,1,3
RM1410,40,36-45,No,Travel_Frequently,11,3,4,Female,3,Married,1,4
RM1411,40,36-45,No,Travel_Rarely,2,2,2,Female,2,Married,3,3
RM1428,40,36-45,No,Travel_Rarely,1,4,1,Male,4,Married,3,2
RM1456,40,36-45,No,Travel_Rarely,2,4,3,Male,3,Single,4,3
RM1458,40,36-45,No,Travel_Rarely,2,4,3,Female,3,Married,2,3
RM001,41,36-45,Yes,Travel_Rarely,1,2,2,Female,4,Single,1,1
RM046,41,36-45,Yes,Travel_Rarely,12,3,2,Female,3,Married,4,3
RM134,41,36-45,No,Travel_Rarely,9,1,3,Male,3,Divorced,3,3
RM148,41,36-45,No,Travel_Frequently,10,3,4,Male,1,Divorced,2,2
RM149,41,36-45,No,Travel_Rarely,9,4,3,Male,1,Married,4,3
RM167,41,36-45,No,Travel_Rarely,14,3,1,Male,3,Divorced,1,3
RM183,41,36-45,Yes,Travel_Rarely,20,2,2,Female,2,Single,4,2
RM216,41,36-45,No,Travel_Rarely,6,3,4,Female,4,Single,3,3
RM243,41,36-45,No,Travel_Rarely,19,2,3,Male,1,Divorced,1,2
RM301,41,36-45,No,Travel_Rarely,2,4,4,Male,2,Single,2,3
RM347,41,36-45,No,Travel_Rarely,6,3,4,Male,2,Single,4,3
RM367,41,36-45,Yes,Travel_Frequently,4,3,1,Male,2,Single,3,3
RM404,41,36-45,No,Travel_Rarely,1,3,2,Male,1,Married,3,3
RM447,41,36-45,No,Non-Travel,10,2,4,Male,4,Single,4,3
RM460,41,36-45,No,Non-Travel,2,4,1,Female,3,Single,1,3
RM467,41,36-45,No,Travel_Rarely,2,5,2,Female,1,Married,2,3
RM536,41,36-45,No,Travel_Rarely,10,4,2,Male,4,Divorced,2,2
RM539,41,36-45,No,Travel_Rarely,1,3,4,Male,3,Married,2,3
RM668,41,36-45,Yes,Travel_Rarely,2,4,2,Female,4,Divorced,3,2
RM687,41,36-45,No,Travel_Rarely,6,3,4,Male,1,Single,3,3
RM717,41,36-45,No,Travel_Frequently,9,3,1,Male,3,Divorced,2,4
RM738,41,36-45,No,Travel_Rarely,7,2,4,Female,3,Single,2,3
RM747,41,36-45,No,Non-Travel,7,1,2,Female,3,Divorced,2,3
RM784,41,36-45,No,Travel_Rarely,7,2,2,Female,3,Married,3,3
RM831,41,36-45,No,Travel_Rarely,12,4,2,Male,4,Married,1,3
RM865,41,36-45,Yes,Non-Travel,5,2,1,Male,1,Divorced,1,1
RM952,41,36-45,No,Non-Travel,10,2,3,Male,2,Single,1,3
RM961,41,36-45,No,Travel_Frequently,1,3,3,Female,1,Divorced,4,3
RM989,41,36-45,No,Travel_Frequently,22,3,4,Female,4,Divorced,1,2
